Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,PF,21,MIA,35,2,491,84,145,0.579,0,0,,84,145,0.579,44,81,0.5429999999999999,46,95,141,20,15,19,32,58,212
2,Jaylen Adams,PG,24,MIL,7,0,18,1,8,0.125,0,2,0.0,1,6,0.16699999999999998,0,0,,0,3,3,2,0,0,0,1,20000
3,Steven Adams,C,27,NOP,33,33,918,115,187,0.615,0,1,0.0,115,186,0.618,35,79,0.44299999999999995,133,161,294,69,29,20,50,63,265
4,Bam Adebayo,C,23,MIA,33,33,1119,236,419,0.563,2,6,0.05,234,413,0.5670000000000001,160,189,0.847,72,241,313,179,29,34,98,80,634
5,LaMarcus Aldridge,C,35,SAS ,21,18,544,115,248,0.46399999999999997,27,75,0.36,88,173,0.509,31,37,0.838,17,77,94,36,8,18,20,36,28800
6,Ty-Shon Alexander,SG,22, PHO,3,0,8,0,3,0.0,0,1,0.0,0,2,0.0,0,0,,0,1,1,1,0,0,0,1,0
7,Nickeil Alexander-Walker,SG ,22,NOP,28,3,495,86,211,0.408,30,98,0.306,56,113,0.496,28,35,0.8,5,61,66,54,28,9,32,44,230
8,Grayson Allen,SG,25,MEM,23,12,551,67,164,0.409,46,113,0.40700000000000003,21,51,0.41200000000000003,34,38,0.895,8,57,65,50,23,3,21,30,214
9,Jarrett Allen,C,22, TOT,35,17,977,172,257,0.669,4,8,0.05,168,249,0.675,123,166,0.741,111,235,346,60,16,59,54,55,471
9,Jarrett Allen,C,22,BRK ,12,5,320,44,65,0.677,0,0,,44,65,0.677,46,61,0.754,38,87,125,20,7,19,22,21,134
9,Jarrett Allen,C,22,CLE,23,12,657,128,192,0.667,4,8,0.5,124,184,0.674,77,105,0.733,73,148,221,40,9,40,32,34,337
10,Al-Farouq Aminu,PF,30,ORL,9,6,163,17,43,0.395,6,15,0.4,11,28,0.39299999999999996,7,9,0.778,9,28,37,15,8,5,10,9,47
11,Kyle Anderson,PF,27,MEM,30,30,829,146,306,0.47700000000000004,46,121,0.38,100,185,0.541,64,84,0.762,28,155,183,105,36,21,46,54,402
12,Giannis Antetokounmpo,PF,26,MIL,35,35,1189,368,661,0.557,39,137,0.285,329,524,0.628,240,363,0.6609999999999999,64,344,408,205,44,49,128,106,1015
13,Kostas Antetokounmpo,PF,23,LAL,3,0,19,1,3,0.33299999999999996,0,0,,1,3,0.33299999999999996,1,2,0.5,2,6,8,0,1,2,5,3,3
14,Thanasis Antetokounmpo,SF,28,MIL,26,0,227,26,43,0.605,2,9,0.222,24,34,0.706,6,13,0.462,26,29,55,18,8,6,19,33,60
15,Carmelo Anthony,PF,36,POR,34,3,870,166,402,0.413,60,155,0.387,106,247,0.429,80,95,0.8420000000000001,19,94,113,50,31,27,35,72,472
16,Cole Anthony,PG,20,ORL,25,17,667,101,269,0.375,27,83,0.325,74,186,0.39799999999999996,46,55,0.836,20,91,111,94,17,11,51,51,275
17,OG Anunoby,SF,23,TOR,23,23,769,114,238,0.479,49,124,0.395,65,114,0.57,40,53,0.755,33,99,132,38,37,17,38,64,317
18,Ryan Arcidiacono,PG,26,CHI,18,0,198,21,50,0.42,11,32,0.344,10,18,0.556,8,9,0.889,2,31,33,23,5,0,4,16,61
19,D.J. Augustin,PG,33,MIL,34,6,664,64,183,0.35,45,123,0.366,19,60,0.317,35,39,0.897,11,35,46,103,19,1,30,27,208
20,Deni Avdija,SF,20,WAS,30,16,646,68,157,0.433,31,87,0.35600000000000004,37,70,0.529,11,19,0.579,13,127,140,39,20,6,24,75,178
21,Deandre Ayton,C,22,PHO,35,35,1088,218,367,0.594,4,17,0.235,214,350,0.611,66,88,0.75,118,282,400,59,11,38,61,110,506
22,Udoka Azubuike,C,21,UTA,12,0,49,4,7,0.5710000000000001,0,0,,4,7,0.5710000000000001,4,6,0.667,4,9,13,0,1,4,3,8,12
23,Dwayne Bacon,SG,25,ORL,36,23,886,136,329,0.413,34,102,0.33299999999999996,102,227,0.449,57,69,0.826,12,91,103,35,23,3,26,57,363
24,Marvin Bagley III,PF,21,SAC,34,34,888,195,390,0.5,34,92,0.73,161,298,0.54,54,102,0.529,83,175,258,33,18,16,47,82,478
25,LaMelo Ball,PG,19,CHO,35,15,1010,201,448,0.449,70,185,0.37799999999999995,131,263,0.498,81,101,0.802,51,160,211,221,57,13,99,95,553
26,Lonzo Ball,PG,23,NOP,33,33,1048,175,409,0.428,99,256,0.387,76,153,0.49700000000000005,31,40,0.775,20,117,137,168,43,18,66,71,480
27,Mo Bamba,C,22,ORL,17,0,161,35,67,0.522,7,19,0.368,28,48,0.583,4,6,0.667,19,46,65,4,3,13,7,21,81
28,Desmond Bane,SG,22,MEM,28,6,639,100,209,0.478,47,106,0.44299999999999995,53,103,0.515,21,24,0.875,12,68,80,38,20,4,29,54,268
29,Harrison Barnes,PF,28,SAC,33,33,1179,184,374,0.49200000000000005,56,143,0.392,128,231,0.5539999999999999,128,155,0.826,33,167,200,118,26,6,47,43,552
30,RJ Barrett,SG,20,NYK,37,37,1227,233,526,0.44299999999999995,43,123,0.35,190,403,0.47100000000000003,103,141,0.73,45,176,221,109,24,8,70,96,612
31,Will Barton,SF,30,DEN,33,29,986,148,335,0.442,50,129,0.38799999999999996,98,206,0.47600000000000003,37,49,0.755,19,116,135,102,25,14,55,54,383
32,Keita Bates-Diop,SF,25,SAS,13,0,107,11,31,0.355,5,14,0.35700000000000004,6,17,0.353,7,8,0.875,5,14,19,7,6,1,1,5,34
33,Nicolas Batum,SF,32,LAC,35,35,1031,108,229,0.47200000000000003,68,155,0.439,40,74,0.541,30,36,0.833,30,137,167,84,42,13,26,59,314
34,Aron Baynes,C,34,TOR,33,26,649,88,200,0.44,17,70,0.243,71,130,0.546,15,20,0.75,54,125,179,35,10,11,30,80,208
35,Kent Bazemore,SF,31,GSW,35,1,587,84,175,0.48,39,89,0.43799999999999994,45,86,0.523,24,32,0.75,14,91,105,56,30,19,38,77,231
36,Darius Bazley,PF,20,OKC,36,36,1104,158,403,0.392,54,186,0.29,104,217,0.479,57,81,0.7040000000000001,22,248,270,54,18,23,63,31,427
37,Bradley Beal,SGa,27,WAS,32,32,1143,368,764,0.48200000000000004,74,221,0.335,294,543,0.541,243,269,0.903,43,131,174,151,44,14,105,82,1053
38,Malik Beasley,SG,24,MIN,33,32,1093,250,550,0.455,116,286,0.406,134,264,0.508,61,72,0.847,27,126,153,81,27,6,54,54,677
39,Jordan Bell,C,26,WAS,3,1,50,5,15,0.33299999999999996,0,2,0.0,5,13,0.385,0,0,,5,11,16,5,1,3,3,4,10
40,DeAndre' Bembry,SF,26,TOR,27,5,443,49,86,0.57,8,22,0.364,41,64,0.6409999999999999,14,20,0.7,11,43,54,53,15,8,27,44,120
41,Dāvis Bertāns,PF,28,WAS,30,3,783,100,258,0.38799999999999996,88,229,0.384,12,29,0.414,58,68,0.853,14,80,94,28,19,7,18,75,346
42,Patrick Beverley,PG,32,LAC,28,28,678,79,177,0.446,49,116,0.42200000000000004,30,61,0.49200000000000005,31,39,0.795,27,80,107,60,25,22,27,90,238
43,Saddiq Bey,SF,21,DET,34,17,778,108,264,0.409,72,183,0.39299999999999996,36,81,0.444,48,56,0.857,18,115,133,39,21,1,23,54,336
44,Tyler Bey,SF,22,DAL,4,0,13,2,5,0.4,0,0,,2,5,0.4,2,4,0.5,2,1,3,0,0,1,0,2,6
45,Khem Birch,C,28,ORL,35,1,703,76,153,0.49700000000000005,4,13,0.308,72,140,0.514,51,69,0.7390000000000001,90,97,187,37,21,25,19,54,207
46,Goga Bitadze,C,21,IND,16,0,148,24,47,0.511,2,15,0.133,22,32,0.688,10,13,0.769,11,21,32,4,3,15,8,26,60
47,Bismack Biyombo,C,28,CHO,33,19,736,78,137,0.569,0,1,0.0,78,136,0.574,29,60,0.483,71,113,184,48,9,38,30,81,185
48,Nemanja Bjelica,PF,32,SAC,19,1,342,58,120,0.483,15,45,0.33299999999999996,43,75,0.573,30,38,0.789,20,60,80,42,6,2,24,36,161
49,Eric Bledsoe,SG,31,NOP,35,34,1038,158,363,0.435,69,179,0.385,89,184,0.484,55,81,0.679,16,108,124,134,28,10,56,54,440
50,Keljin Blevins,SF,25,POR,9,0,47,2,11,0.182,0,4,0.0,2,7,0.28600000000000003,0,0,,0,2,2,4,2,0,3,4,4
51,Bogdan Bogdanović,SG,28,ATL,11,2,249,35,91,0.385,23,67,0.34299999999999997,12,24,0.5,10,11,0.909,2,36,38,24,4,2,13,21,103
52,Bojan Bogdanović,SF,31,UTA,36,36,1102,188,435,0.43200000000000005,98,242,0.405,90,193,0.466,92,108,0.852,18,122,140,70,18,2,51,59,566
53,Bol Bol,PF,21,DEN,15,2,84,11,22,0.5,5,10,0.5,6,12,0.5,1,2,0.5,0,11,11,4,2,5,8,9,28
54,Marques Bolden,C,22,CLE,6,0,29,1,3,0.33299999999999996,0,0,,1,3,0.33299999999999996,5,8,0.625,3,3,6,0,2,2,2,0,7
55,Jordan Bone,PG,23,ORL,14,0,196,23,54,0.426,10,32,0.313,13,22,0.591,0,0,,4,20,24,18,2,0,3,11,56
56,Isaac Bonga,SF,21,WAS,22,7,271,17,45,0.37799999999999995,10,29,0.345,7,16,0.43799999999999994,3,4,0.75,9,35,44,13,6,5,9,33,47
57,Devin Booker,SG,24,PHO,31,31,1050,284,573,0.496,63,174,0.36200000000000004,221,399,0.5539999999999999,141,168,0.8390000000000001,6,107,113,137,28,8,103,93,772
58,Chris Boucher,C,28,TOR,36,2,851,172,322,0.534,61,137,0.445,111,185,0.6,85,112,0.759,67,167,234,36,20,69,26,98,490
59,Brian Bowen,SF.,22,IND,1,0,5,1,2,0.5,0,0,,1,2,0.5,1,1,1.0,0,1,1,0,0,0,0,0,3
60,Avery Bradley,SG,30,MIA,10,1,211,31,66,0.47,16,38,0.42100000000000004,15,28,0.536,7,9,0.778,2,16,18,14,7,1,9,26,85
61,Tony Bradley,C,23,PHI,12,1,127,22,39,0.564,0,1,0.0,22,38,0.579,3,5,0.6,21,29,50,6,3,7,1,11,47
62,Jarrell Brantley,PF,24,UTA,10,0,28,4,10,0.4,3,7,0.429,1,3,0.33299999999999996,0,0,,2,5,7,0,1,1,1,4,11
63,Ignas Brazdeikis,SF,22,NYK,4,0,7,0,1,0.0,0,0,,0,1,0.0,2,2,1.0,1,1,2,1,0,0,1,0,2
64,Mikal Bridges,SF,24,PHO,35,35,1131,172,328,0.524,66,157,0.42,106,171,0.62,69,82,0.841,47,130,177,77,25,33,27,56,479
65,Miles Bridges,PFa,22,CHO,35,2,937,132,269,0.491,46,120,0.38299999999999995,86,149,0.5770000000000001,41,44,0.932,45,155,200,73,25,25,60,83,351
66,Malcolm Brogdon,PG,28,IND,34,34,1211,276,617,0.447,82,217,0.37799999999999995,194,400,0.485,87,97,0.897,27,131,158,212,40,8,71,64,721
67,Dillon Brooks,SF,25,MEM,29,29,846,176,444,0.396,54,169,0.32,122,275,0.444,55,66,0.833,28,63,91,76,41,14,59,95,461
68,Bruce Brown,PG,24,BRK,33,20,698,118,200,0.59,9,33,0.273,109,167,0.653,38,53,0.7170000000000001,51,103,154,46,26,10,26,69,283
69,Jaylen Brown,SG,24,BOS,33,33,1115,305,616,0.495,76,196,0.38799999999999996,229,420,0.545,129,167,0.772,37,147,184,129,36,16,93,96,815
70,Moses Brown,C,21,OKC,7,0,31,7,10,0.7,0,0,,7,10,0.7,7,14,0.5,4,11,15,3,1,4,1,4,21
71,Sterling Brown,SG,25,HOU,32,2,713,86,196,0.439,51,127,0.402,35,69,0.507,14,15,0.9329999999999999,22,112,134,55,31,7,25,64,237
72,Troy Brown Jr.,SF,21,WAS,17,0,231,26,71,0.366,11,38,0.289,15,33,0.455,7,12,0.583,8,43,51,13,2,2,12,25,70
73,Jalen Brunson,PG,24,DAL,30,7,748,139,262,0.531,39,97,0.402,100,165,0.606,64,75,0.853,6,99,105,101,16,0,38,45,381
74,Thomas Bryant,C,23,WAS,10,10,271,59,91,0.648,9,21,0.429,50,70,0.7140000000000001,16,24,0.667,18,43,61,15,4,8,11,31,143
75,Reggie Bullock,SF,29,NYK,32,32,841,99,244,0.406,55,148,0.37200000000000005,44,96,0.45799999999999996,20,24,0.833,10,99,109,42,20,7,23,69,273
76,Trey Burke,PG,28,DAL,33,0,537,92,205,0.449,41,104,0.39399999999999996,51,101,0.505,27,31,0.871,4,30,34,53,22,2,19,41,252
77,Alec Burks,SG,29,NYK,25,3,617,92,227,0.405,47,117,0.402,45,110,0.409,47,56,0.8390000000000001,12,96,108,51,18,5,27,48,278
78,Jimmy Butler,SF,31,MIA,22,22,729,143,315,0.45399999999999996,8,34,0.235,135,281,0.48,158,183,0.863,44,122,166,172,42,8,51,26,452
79,Bruno Caboclo,PF,25,HOU,6,0,36,8,17,0.47100000000000003,0,5,0.0,8,12,0.667,1,2,0.5,3,11,14,1,0,2,4,6,17
80,Devontae Cacok,PF,24,LAL,4,0,17,4,4,1.0,0,0,,4,4,1.0,0,2,0.0,1,4,5,0,2,0,2,0,8
81,Kentavious Caldwell-Pope,SG,27,LAL,33,33,863,98,224,0.43799999999999994,51,127,0.402,47,97,0.485,39,46,0.848,15,63,78,47,26,9,34,55,286
82,Facundo Campazzo,PG,29,DEN,30,1,488,51,126,0.405,33,87,0.379,18,39,0.462,30,37,0.8109999999999999,5,26,31,62,29,7,25,57,165
83,Vlatko Čančar,PF,23,DEN,20,0,122,11,28,0.39299999999999996,3,14,0.214,8,14,0.5710000000000001,5,6,0.833,4,23,27,6,7,2,9,11,30
84,Clint Capela,C,26,ATL,32,32,949,208,353,0.589,0,0,,208,353,0.589,55,100,0.55,159,294,453,29,24,71,46,73,471
85,Vernon Carey Jr.,C,19,CHO,3,0,6,1,3,0.33299999999999996,0,1,0.0,1,2,0.5,1,2,0.5,2,1,3,1,0,1,0,0,3
86,Jevon Carter,PG,25,PHO,29,0,289,30,84,0.35700000000000004,17,57,0.298,13,27,0.48100000000000004,2,2,1.0,3,34,37,35,13,7,5,31,79
87,Wendell Carter Jr.,C,21,CHI,23,23,618,106,198,0.535,7,20,0.35,99,178,0.556,63,86,0.733,48,131,179,52,16,19,43,74,282
88,Michael Carter-Williams,SG,29,ORL,17,12,450,58,144,0.40299999999999997,8,31,0.258,50,113,0.442,29,38,0.763,27,55,82,70,10,9,32,50,153
89,Alex Caruso,PG,26,LAL,29,0,577,62,145,0.428,28,70,0.4,34,75,0.45299999999999996,16,23,0.696,17,63,80,70,30,6,32,51,168
90,Willie Cauley-Stein,C,27,DAL,31,10,537,70,112,0.625,1,6,0.16699999999999998,69,106,0.6509999999999999,31,48,0.6459999999999999,39,101,140,24,10,23,16,73,172
91,Chris Chiozza,PG,25,BRK,15,0,136,17,47,0.36200000000000004,9,23,0.391,8,24,0.33299999999999996,10,13,0.769,3,13,16,36,4,4,10,11,53
92,Marquese Chriss,PF,23,GSW,2,0,27,5,14,0.35700000000000004,1,5,0.2,4,9,0.444,2,4,0.5,3,10,13,2,0,2,2,3,13
93,Gary Clark,SF,26,ORL,30,11,572,33,112,0.295,26,95,0.27399999999999997,7,17,0.41200000000000003,8,9,0.889,29,66,95,25,11,6,15,31,100
94,Brandon Clarke,PF,24,MEM,27,16,726,140,272,0.515,15,46,0.326,125,226,0.5529999999999999,35,53,0.66,44,111,155,43,33,17,16,43,330
95,Jordan Clarkson,SG,28,UTA,36,0,937,237,530,0.447,114,308,0.37,123,222,0.5539999999999999,58,60,0.9670000000000001,31,113,144,82,34,7,62,54,646
96,Nicolas Claxton,C,21,BRK,5,0,76,20,29,0.69,0,1,0.0,20,28,0.7140000000000001,10,14,0.7140000000000001,4,13,17,5,5,7,2,8,50
97,Amir Coffey,SG,23,LAC,20,0,154,21,40,0.525,11,21,0.524,10,19,0.526,3,9,0.33299999999999996,3,12,15,8,4,0,8,11,56
98,John Collins,PF,23,ATL,36,36,1104,252,470,0.536,50,129,0.38799999999999996,202,341,0.5920000000000001,93,109,0.853,76,198,274,52,16,35,48,118,647
99,Mike Conley,PG,33,UTA,29,29,853,161,363,0.444,81,192,0.42200000000000004,80,171,0.46799999999999997,63,76,0.8290000000000001,28,73,101,164,42,3,54,56,466
100,Pat Connaughton,SG,28,MIL,33,0,697,78,176,0.44299999999999995,46,117,0.39299999999999996,32,59,0.542,14,17,0.8240000000000001,31,110,141,46,22,15,12,52,216
101,Quinn Cook,PG,27,LAL,16,0,62,12,26,0.462,5,13,0.385,7,13,0.5379999999999999,4,5,0.8,0,5,5,5,1,1,3,2,33
102,Tyler Cook,PF ,23,BRK,4,0,17,1,3,0.33299999999999996,0,0,,1,3,0.33299999999999996,0,0,,1,1,2,2,0,0,1,2,2
103,DeMarcus Cousins,C,30,HOU,25,11,506,79,210,0.376,39,116,0.336,40,94,0.426,44,59,0.746,30,161,191,60,21,18,39,74,241
104,Robert Covington,PF,30,POR,33,33,1054,91,243,0.374,57,171,0.33299999999999996,34,72,0.47200000000000003,23,28,0.821,27,191,218,55,53,39,40,85,262
105,Torrey Craig,SF,30,MIL,17,0,194,17,43,0.395,8,21,0.381,9,22,0.409,1,2,0.5,13,29,42,13,9,6,5,23,43
106,Jae Crowder,PF,30,PHO,32,19,883,109,271,0.402,77,205,0.376,32,66,0.485,29,35,0.8290000000000001,13,147,160,68,27,8,29,58,324
107,Jarrett Culver,SG,21,MIN,19,7,376,54,128,0.42200000000000004,8,35,0.22899999999999998,46,93,0.495,21,35,0.6,30,60,90,16,12,7,23,40,137
108,Seth Curry,SG,30,PHI,28,28,836,123,262,0.469,56,125,0.44799999999999995,67,137,0.489,48,52,0.9229999999999999,5,51,56,77,25,8,41,48,350
109,Stephen Curry,PG,32,GSW,35,35,1194,343,718,0.478,169,411,0.41100000000000003,174,307,0.5670000000000001,184,197,0.934,17,174,191,221,46,2,111,64,1039
110,Anthony Davis,PF,27,LAL,23,23,755,204,383,0.5329999999999999,17,58,0.293,187,325,0.575,93,130,0.715,47,146,193,70,31,41,45,42,518
111,Ed Davis,C,31,MIN,19,7,264,18,43,0.419,0,0,,18,43,0.419,7,8,0.875,38,59,97,19,10,10,6,49,43
112,Terence Davis,SG,23,TOR,30,3,442,79,187,0.42200000000000004,40,110,0.364,39,77,0.506,16,18,0.889,9,49,58,32,16,6,24,46,214
113,DeMar DeRozan,PF,31,SAS,29,29,981,194,401,0.484,16,52,0.308,178,349,0.51,175,196,0.893,22,120,142,209,25,8,49,55,579
114,Hamidou Diallo,SG,22,OKC ,32,5,761,143,297,0.48100000000000004,12,41,0.293,131,256,0.512,83,132,0.629,37,128,165,77,31,12,49,83,381
115,Gorgui Dieng,C,31,MEM,22,1,371,56,108,0.519,23,48,0.479,33,60,0.55,38,43,0.884,28,70,98,29,17,14,22,38,173
116,Spencer Dinwiddie,SG,27,BRK,3,3,64,6,16,0.375,2,7,0.28600000000000003,4,9,0.444,6,6,1.0,0,13,13,9,2,1,5,4,20
117,Donte DiVincenzo,SG,24,MIL,36,36,960,140,335,0.418,68,177,0.384,72,158,0.456,21,33,0.636,43,126,169,107,38,8,43,53,369
118,Luka Dončić,PG,21,DAL,32,32,1125,319,668,0.478,85,238,0.35700000000000004,234,430,0.544,193,255,0.757,27,242,269,287,32,22,133,64,916
119,Luguentz Dort,SG ,21,OKC,35,35,1040,149,384,0.38799999999999996,68,209,0.325,81,175,0.46299999999999997,66,88,0.75,24,97,121,51,31,10,52,85,432
120,Damyean Dotson,SG,26,CLE,30,6,565,79,197,0.401,29,104,0.27899999999999997,50,93,0.5379999999999999,18,26,0.6920000000000001,4,49,53,65,12,4,24,26,205
121,Devon Dotson,PG,21,CHI,1,0,10,2,4,0.5,0,0,,2,4,0.5,0,0,,0,1,1,0,0,0,0,1,4
122,Sekou Doumbouya,PF,20,DET,32,2,439,50,141,0.355,15,60,0.25,35,81,0.43200000000000005,19,26,0.731,16,57,73,22,13,2,18,50,134
123,PJ Dozier,SG,24,DEN,21,0,408,58,127,0.457,20,51,0.392,38,76,0.5,23,38,0.605,18,64,82,35,11,13,16,36,159
